id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
pekerjaan_admin,Administrator,model_siswa_ocb11_pekerjaan,siswa_ocb11.group_admin,1,1,1,1
pekerjaan_user,User,model_siswa_ocb11_pekerjaan,siswa_ocb11.group_user,1,0,0,0
tahunajaran_admin,Administrator,model_siswa_ocb11_tahunajaran,siswa_ocb11.group_admin,1,1,1,1
tahunajaran_user,User,model_siswa_ocb11_tahunajaran,siswa_ocb11.group_user,1,0,0,0
rombel_admin,Administrator,model_siswa_ocb11_rombel,siswa_ocb11.group_admin,1,1,1,1
rombel_user,User,model_siswa_ocb11_rombel,siswa_ocb11.group_user,1,0,0,0
rombel_siswa_admin,Administrator,model_siswa_ocb11_rombel_siswa,siswa_ocb11.group_admin,1,1,1,1
rombel_siswa_user,User,model_siswa_ocb11_rombel_siswa,siswa_ocb11.group_user,1,0,0,0
guru_admin,Administrator,model_siswa_ocb11_guru,siswa_ocb11.group_admin,1,1,1,1
guru_user,User,model_siswa_ocb11_guru,siswa_ocb11.group_user,1,0,0,0
tahunajaran_jenjang_admin,Administrator,model_siswa_ocb11_tahunajaran_jenjang,siswa_ocb11.group_admin,1,1,1,1
tahunajaran_jenjang_user,User,model_siswa_ocb11_tahunajaran_jenjang,siswa_ocb11.group_user,1,0,0,0
access_res_partner_admin,Administrator,model_res_partner,siswa_ocb11.group_admin,1,1,1,1
access_res_partner_user,User,model_res_partner,siswa_ocb11.group_user,1,0,0,0
